# GO
213 atoms 
280 bonds 
517 angles 
962 dihedrals 
170 impropers 

354 atom types 
5 bond types 
8 angle types 
12 dihedral types 
5 improper types 

0.0	122.0	 xlo xhi 
0.0	120.0	 ylo yhi 
0.0	3.4827	 zlo zhi 


 Masses 
 
1	12.011
2	1.008
3	12.011
4	15.999
5	1.008
6	15.999
7	15.999
8	12.011
9	15.999
10	15.999
11	12.011
12	12.011
13	15.999
354	40.08
349	22.99

 Pair Coeffs 
 
1	0.07	3.55
2	0.03	2.42
3	0.066	3.5
4	0.17	3.12
5	0.0	0.0
6	0.14	2.9
7	0.17	3.07
8	0.105	3.75
9	0.21	2.96
10	0.17	3.0
11	0.07	3.55
12	0.105	3.75
13	0.21	2.96
354	0.449657	2.412031
349	0.0005	4.07

 Bond Coeffs 
 
1	469.0	1.4
2	469.0	1.4
3	367.0	1.08
4	450.0	1.364
5	553.0	0.945

 Angle Coeffs 
 
1	35.0	120.0
2	63.0	120.0
3	63.0	120.0
4	63.0	120.0
5	70.0	120.0
6	63.0	120.0
7	35.0	120.0
8	35.0	113.0

 Dihedral Coeffs 
 
1	0.0	7.25	0.0	0.0
2	0.0	7.25	0.0	0.0
3	0.0	7.25	0.0	0.0
4	0.0	7.25	0.0	0.0
5	0.0	7.25	0.0	0.0
6	0.0	7.25	0.0	0.0
7	0.0	7.25	0.0	0.0
8	0.0	7.25	0.0	0.0
9	0.0	7.25	0.0	0.0
10	0.0	7.25	0.0	0.0
11	0.0	7.25	0.0	0.0
12	0.0	1.682	0.0	0.0

 Improper Coeffs 
 
1	5.0	180.0
2	5.0	180.0
3	5.0	180.0
4	5.0	180.0
5	5.0	180.0

 Atoms 
 
1	 1	 1	 -0.115	 0.0	 0.0	 0.0
 2	 1	 1	 -0.115	 1.225252741274224	 -0.7074	 0.0
 3	 1	 1	 0.0	 2.450505482548448	 0.0	 0.0
 4	 1	 1	 -0.115	 3.675758223822672	 -0.7074	 0.0
 5	 1	 1	 0.0	 4.901010965096896	 0.0	 0.0
 6	 1	 1	 -0.115	 6.12626370637112	 -0.7074	 0.0
 7	 1	 1	 0.0	 7.351516447645344	 0.0	 0.0
 8	 1	 1	 -0.115	 8.576769188919569	 -0.7074	 0.0
 9	 1	 1	 0.0	 9.802021930193792	 0.0	 0.0
 10	 1	 11	 0.15	 11.027274671468016	 -0.7074	 0.0
 11	 1	 1	 0.0	 12.25252741274224	 0.0	 0.0
 12	 1	 11	 0.15	 13.477780154016463	 -0.7074	 0.0
 13	 1	 1	 0.0	 14.703032895290686	 0.0	 0.0
 14	 1	 1	 -0.115	 15.928285636564912	 -0.7074	 0.0
 15	 1	 1	 0.0	 17.153538377839137	 0.0	 0.0
 16	 1	 1	 -0.115	 18.378791119113362	 -0.7074	 0.0
 17	 1	 1	 -0.115	 19.604043860387584	 0.0	 0.0
 18	 1	 1	 -0.115	 0.0	 1.4148	 0.0
 19	 1	 1	 0.0	 1.225252741274224	 2.1222000000000003	 0.0
 20	 1	 1	 0.0	 2.450505482548448	 1.4148	 0.0
 21	 1	 1	 0.0	 3.675758223822672	 2.1222000000000003	 0.0
 22	 1	 1	 0.0	 4.901010965096896	 1.4148	 0.0
 23	 1	 1	 0.0	 6.12626370637112	 2.1222000000000003	 0.0
 24	 1	 1	 0.0	 7.351516447645344	 1.4148	 0.0
 25	 1	 1	 0.0	 8.576769188919569	 2.1222000000000003	 0.0
 26	 1	 1	 0.0	 9.802021930193792	 1.4148	 0.0
 27	 1	 1	 0.0	 11.027274671468016	 2.1222000000000003	 0.0
 28	 1	 1	 0.0	 12.25252741274224	 1.4148	 0.0
 29	 1	 1	 0.0	 13.477780154016463	 2.1222000000000003	 0.0
 30	 1	 1	 0.0	 14.703032895290686	 1.4148	 0.0
 31	 1	 1	 0.0	 15.928285636564912	 2.1222000000000003	 0.0
 32	 1	 1	 0.0	 17.153538377839137	 1.4148	 0.0
 33	 1	 1	 0.0	 18.378791119113362	 2.1222000000000003	 0.0
 34	 1	 1	 -0.115	 19.604043860387584	 1.4148	 0.0
 35	 1	 1	 -0.115	 0.0	 4.244400000000001	 0.0
 36	 1	 1	 0.0	 1.225252741274224	 3.537000000000001	 0.0
 37	 1	 1	 0.0	 2.450505482548448	 4.244400000000001	 0.0
 38	 1	 1	 0.0	 3.675758223822672	 3.537000000000001	 0.0
 39	 1	 1	 0.0	 4.901010965096896	 4.244400000000001	 0.0
 40	 1	 1	 0.0	 6.12626370637112	 3.537000000000001	 0.0
 41	 1	 1	 0.0	 7.351516447645344	 4.244400000000001	 0.0
 42	 1	 1	 0.0	 8.576769188919569	 3.537000000000001	 0.0
 43	 1	 1	 0.0	 9.802021930193792	 4.244400000000001	 0.0
 44	 1	 1	 0.0	 11.027274671468016	 3.537000000000001	 0.0
